Date,TempF,Huminidity,TempC
10/29/2022,79,46,26
10/30/2022,80,45,25
10/31/2022,77,47,24
11/1/2022,75,48,27
11/2/2022,80,44,26
11/3/2022,75,45,25
11/4/2022,75.46666667,45.13333333,25.6
11/5/2022,74.83809524,44.93333333,25.62857143
11/6/2022,74.20952381,44.73333333,25.65714286
11/7/2022,73.58095238,44.53333333,25.68571429
11/8/2022,72.95238095,44.33333333,25.71428571
11/9/2022,72.32380952,44.13333333,25.74285714
11/10/2022,71.6952381,43.93333333,25.77142857
11/11/2022,71.06666667,43.73333333,25.8
11/12/2022,70.43809524,43.53333333,25.82857143
11/13/2022,69.80952381,43.33333333,25.85714286
11/14/2022,69.18095238,43.13333333,25.88571429
11/15/2022,68.55238095,42.93333333,25.91428571
11/16/2022,67.92380952,42.73333333,25.94285714
11/17/2022,67.2952381,42.53333333,25.97142857
11/18/2022,66.66666667,42.33333333,26
11/19/2022,66.1754386,41.94736842,26.05263158
11/20/2022,65.56666667,41.72105263,26.08421053
11/21/2022,64.95789474,41.49473684,26.11578947
11/22/2022,64.34912281,41.26842105,26.14736842
11/23/2022,63.74035088,41.04210526,26.17894737
11/24/2022,63.13157895,40.81578947,26.21052632
11/25/2022,62.52280702,40.58947368,26.24210526
11/26/2022,61.91403509,40.36315789,26.27368421
11/27/2022,61.30526316,40.13684211,26.30526316
11/28/2022,60.69649123,39.91052632,26.33684211
11/29/2022,60.0877193,39.68421053,26.36842105
11/30/2022,59.47894737,39.45789474,26.4
12/1/2022,58.87017544,39.23157895,26.43157895
12/2/2022,58.26140351,39.00526316,26.46315789
12/3/2022,57.65263158,38.77894737,26.49473684
12/4/2022,57.04385965,38.55263158,26.52631579
12/5/2022,56.43508772,38.32631579,26.55789474
12/6/2022,55.82631579,38.1,26.58947368
12/7/2022,55.21754386,37.87368421,26.62105263
12/8/2022,54.60877193,37.64736842,26.65263158
12/9/2022,54,37.42105263,26.68421053
12/10/2022,53.39122807,37.19473684,26.71578947
12/11/2022,52.78245614,36.96842105,26.74736842
12/12/2022,52.17368421,36.74210526,26.77894737
12/13/2022,51.56491228,36.51578947,26.81052632
12/14/2022,50.95614035,36.28947368,26.84210526
12/15/2022,50.34736842,36.06315789,26.87368421
12/16/2022,49.73859649,35.83684211,26.90526316
12/17/2022,49.12982456,35.61052632,26.93684211
12/18/2022,48.52105263,35.38421053,26.96842105
12/19/2022,47.9122807,35.15789474,27
12/20/2022,47.30350877,34.93157895,27.03157895
12/21/2022,46.69473684,34.70526316,27.06315789
12/22/2022,46.08596491,34.47894737,27.09473684
12/23/2022,45.47719298,34.25263158,27.12631579
12/24/2022,44.86842105,34.02631579,27.15789474
12/25/2022,44.25964912,33.8,27.18947368
12/26/2022,43.65087719,33.57368421,27.22105263
12/27/2022,43.04210526,33.34736842,27.25263158
12/28/2022,42.37981267,33.191011,27.27718109
12/29/2022,41.76836275,32.96817674,27.30842602
12/30/2022,41.15691284,32.74534247,27.33967096
12/31/2022,40.54546292,32.5225082,27.3709159
1/1/2023,39.93401301,32.29967393,27.40216083
1/2/2023,39.32256309,32.07683967,27.43340577
1/3/2023,38.71111317,31.8540054,27.46465071
1/4/2023,38.09966326,31.63117113,27.49589564
1/5/2023,37.48821334,31.40833687,27.52714058
1/6/2023,36.87676343,31.1855026,27.55838552
1/7/2023,36.26531351,30.96266833,27.58963045
1/8/2023,35.6538636,30.73983407,27.62087539
1/9/2023,35.04241368,30.5169998,27.65212033
1/10/2023,34.43096377,30.29416553,27.68336526
1/11/2023,33.81951385,30.07133127,27.7146102
1/12/2023,33.20806394,29.848497,27.74585514
1/13/2023,32.59661402,29.62566273,27.77710007
1/14/2023,31.98516411,29.40282847,27.80834501
1/15/2023,31.37371419,29.1799942,27.83958994
1/16/2023,30.76226427,28.95715993,27.87083488
1/17/2023,30.15081436,28.73432567,27.90207982
1/18/2023,29.53936444,28.5114914,27.93332475
1/19/2023,28.92791453,28.28865713,27.96456969
1/20/2023,28.31646461,28.06582287,27.99581463
1/21/2023,27.7050147,27.8429886,28.02705956
1/22/2023,27.09356478,27.62015433,28.0583045
1/23/2023,26.48211487,27.39732006,28.08954944
1/24/2023,25.87066495,27.1744858,28.12079437
1/25/2023,25.25921504,26.95165153,28.15203931
1/26/2023,24.64776512,26.72881726,28.18328425
1/27/2023,24.0363152,26.505983,28.21452918
1/28/2023,23.42486529,26.28314873,28.24577412
1/29/2023,22.81341537,26.06031446,28.27701906
1/30/2023,22.20196546,25.8374802,28.30826399
1/31/2023,21.59051554,25.61464593,28.33950893
2/1/2023,20.97906563,25.39181166,28.37075386
2/2/2023,20.36761571,25.1689774,28.4019988
2/3/2023,19.7561658,24.94614313,28.43324374
2/4/2023,19.14471588,24.72330886,28.46448867
2/5/2023,18.53326597,24.5004746,28.49573361
2/6/2023,17.92181605,24.27764033,28.52697855
2/7/2023,17.31036613,24.05480606,28.55822348
2/8/2023,16.69891622,23.8319718,28.58946842
2/9/2023,16.0874663,23.60913753,28.62071336
2/10/2023,15.47601639,23.38630326,28.65195829
2/11/2023,14.86456647,23.16346899,28.68320323
2/12/2023,14.25311656,22.94063473,28.71444817
2/13/2023,13.64166664,22.71780046,28.7456931
2/14/2023,13.03021673,22.49496619,28.77693804
2/15/2023,12.41876681,22.27213193,28.80818297
2/16/2023,11.8073169,22.04929766,28.83942791
2/17/2023,11.19586698,21.82646339,28.87067285
2/18/2023,10.58441707,21.60362913,28.90191778
2/19/2023,9.97296715,21.38079486,28.93316272
2/20/2023,9.361517234,21.15796059,28.96440766
2/21/2023,8.750067319,20.93512633,28.99565259
2/22/2023,8.138617403,20.71229206,29.02689753
2/23/2023,7.527167488,20.48945779,29.05814247
2/24/2023,6.915717573,20.26662353,29.0893874
2/25/2023,6.304267657,20.04378926,29.12063234
2/26/2023,5.692817742,19.82095499,29.15187728
2/27/2023,5.081367826,19.59812073,29.18312221
2/28/2023,4.469917911,19.37528646,29.21436715
3/1/2023,3.858467995,19.15245219,29.24561209
3/2/2023,3.24701808,18.92961793,29.27685702
3/3/2023,2.635568165,18.70678366,29.30810196
3/4/2023,2.024118249,18.48394939,29.33934689
3/5/2023,1.412668334,18.26111512,29.37059183
3/6/2023,0.801218418,18.03828086,29.40183677
3/7/2023,0.189768503,17.81544659,29.4330817
3/8/2023,-0.421681412,17.59261232,29.46432664
3/9/2023,-1.033131328,17.36977806,29.49557158
3/10/2023,-1.644581243,17.14694379,29.52681651
3/11/2023,-2.256031159,16.92410952,29.55806145
3/12/2023,-2.867481074,16.70127526,29.58930639
3/13/2023,-3.47893099,16.47844099,29.62055132
3/14/2023,-4.090380905,16.25560672,29.65179626
3/15/2023,-4.70183082,16.03277246,29.6830412
3/16/2023,-5.313280736,15.80993819,29.71428613
3/17/2023,-5.924730651,15.58710392,29.74553107
3/18/2023,-6.536180567,15.36426966,29.77677601
3/19/2023,-7.147630482,15.14143539,29.80802094
3/20/2023,-7.759080398,14.91860112,29.83926588
3/21/2023,-8.370530313,14.69576686,29.87051081
3/22/2023,-8.981980228,14.47293259,29.90175575
3/23/2023,-9.593430144,14.25009832,29.93300069
3/24/2023,-10.20488006,14.02726405,29.96424562
3/25/2023,-10.81632997,13.80442979,29.99549056
3/26/2023,-11.42777989,13.58159552,30.0267355
3/27/2023,-12.03922981,13.35876125,30.05798043
3/28/2023,-12.65067972,13.13592699,30.08922537
3/29/2023,-13.26212964,12.91309272,30.12047031
3/30/2023,-13.87357955,12.69025845,30.15171524
3/31/2023,-14.48502947,12.46742419,30.18296018
4/1/2023,-15.09647938,12.24458992,30.21420512
4/2/2023,-15.7079293,12.02175565,30.24545005
4/3/2023,-16.31937921,11.79892139,30.27669499
4/4/2023,-16.93082913,11.57608712,30.30793992
4/5/2023,-17.54227904,11.35325285,30.33918486
4/6/2023,-18.15372896,11.13041859,30.3704298
4/7/2023,-18.76517888,10.90758432,30.40167473
4/8/2023,-19.37662879,10.68475005,30.43291967
4/9/2023,-19.98807871,10.46191579,30.46416461
4/10/2023,-20.59952862,10.23908152,30.49540954
4/11/2023,-21.21097854,10.01624725,30.52665448
4/12/2023,-21.82242845,9.793412985,30.55789942
4/13/2023,-22.43387837,9.570578718,30.58914435
4/14/2023,-23.04532828,9.347744451,30.62038929
4/15/2023,-23.6567782,9.124910185,30.65163423
4/16/2023,-24.26822811,8.902075918,30.68287916
4/17/2023,-24.87967803,8.679241651,30.7141241
4/18/2023,-25.49112794,8.456407384,30.74536904
4/19/2023,-26.10257786,8.233573117,30.77661397
4/20/2023,-26.71402778,8.01073885,30.80785891
4/21/2023,-27.32547769,7.787904584,30.83910384
4/22/2023,-27.93692761,7.565070317,30.87034878
4/23/2023,-28.54837752,7.34223605,30.90159372
4/24/2023,-29.15982744,7.119401783,30.93283865
4/25/2023,-29.77127735,6.896567516,30.96408359
4/26/2023,-30.38272727,6.673733249,30.99532853
4/27/2023,-30.99417718,6.450898983,31.02657346
4/28/2023,-31.6056271,6.228064716,31.0578184
4/29/2023,-32.21707701,6.005230449,31.08906334
4/30/2023,-32.82852693,5.782396182,31.12030827
5/1/2023,-33.43997685,5.559561915,31.15155321
5/2/2023,-34.05142676,5.336727649,31.18279815
5/3/2023,-34.66287668,5.113893382,31.21404308
5/4/2023,-35.27432659,4.891059115,31.24528802
5/5/2023,-35.88577651,4.668224848,31.27653296
5/6/2023,-36.49722642,4.445390581,31.30777789
5/7/2023,-37.10867634,4.222556314,31.33902283
5/8/2023,-37.72012625,3.999722048,31.37026776
5/9/2023,-38.33157617,3.776887781,31.4015127
5/10/2023,-38.94302608,3.554053514,31.43275764
5/11/2023,-39.554476,3.331219247,31.46400257
5/12/2023,-40.16592592,3.10838498,31.49524751
5/13/2023,-40.77737583,2.885550713,31.52649245
5/14/2023,-41.38882575,2.662716447,31.55773738
5/15/2023,-42.00027566,2.43988218,31.58898232
5/16/2023,-42.61172558,2.217047913,31.62022726
5/17/2023,-43.22317549,1.994213646,31.65147219
5/18/2023,-43.83462541,1.771379379,31.68271713
5/19/2023,-44.44607532,1.548545112,31.71396207
5/20/2023,-45.05752524,1.325710846,31.745207
5/21/2023,-45.66897515,1.102876579,31.77645194
5/22/2023,-46.28042507,0.880042312,31.80769687
5/23/2023,-46.89187498,0.657208045,31.83894181
5/24/2023,-47.5033249,0.434373778,31.87018675
5/25/2023,-48.11477482,0.211539511,31.90143168
5/26/2023,-48.72622473,-0.011294755,31.93267662
5/27/2023,-49.33767465,-0.234129022,31.96392156
5/28/2023,-49.94912456,-0.456963289,31.99516649
5/29/2023,-50.56057448,-0.679797556,32.02641143
5/30/2023,-51.17202439,-0.902631823,32.05765637
5/31/2023,-51.78347431,-1.12546609,32.0889013
6/1/2023,-52.39492422,-1.348300356,32.12014624
6/2/2023,-53.00637414,-1.571134623,32.15139118
6/3/2023,-53.61782405,-1.79396889,32.18263611
6/4/2023,-54.22927397,-2.016803157,32.21388105
6/5/2023,-54.84072389,-2.239637424,32.24512599
6/6/2023,-55.4521738,-2.46247169,32.27637092
6/7/2023,-56.06362372,-2.685305957,32.30761586
6/8/2023,-56.67507363,-2.908140224,32.33886079
6/9/2023,-57.28652355,-3.130974491,32.37010573
6/10/2023,-57.89797346,-3.353808758,32.40135067
6/11/2023,-58.50942338,-3.576643025,32.4325956
6/12/2023,-59.12087329,-3.799477291,32.46384054
6/13/2023,-59.73232321,-4.022311558,32.49508548
6/14/2023,-60.34377312,-4.245145825,32.52633041
